# view res/layout/activity_main.xml #generated:25
# view res/layout/one_chat_view.xml #generated:87
# view res/layout/one_tab_text_viewpager.xml #generated:14
# view res/layout/one_tab_text_viewpager_2.xml #generated:23
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.test.other.baidu_lbs.BaiduPoiTestActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.test.request.RequestTestActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.zxing.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.zxing.CaptureResultActivity { <init>(...); }

# view res/layout/zxing.xml #generated:16
-keep class com.zxing.view.ViewfinderView { <init>(...); }

# view res/layout/activity_black_borad.xml #generated:21
# view res/layout/activity_complaint_detail.xml #generated:63
# view res/layout/activity_deal_bill.xml #generated:9
# view res/layout/activity_info_screen.xml #generated:68
# view res/layout/activity_minetoother_bill.xml #generated:9
# view res/layout/activity_publish_bulletin.xml #generated:53
# view res/layout/activity_search_market.xml #generated:35
# view res/layout/activity_search_market_conditions.xml #generated:66
# view res/layout/activity_stowage_info.xml #generated:114
# view res/layout/activity_wallet_guaratee_manager.xml #generated:94
# view res/layout/fragment_chat_room.xml #generated:21
# view res/layout/fragment_members.xml #generated:148
# view res/layout/one_ptr_listview.xml #generated:2
# view res/layout/one_ptr_listview_with_fastbar.xml #generated:14
-keep class lib.pulltorefresh.PullToRefreshListView { <init>(...); }

# view res/layout/activity_tasknew.xml #generated:10
# view res/layout/activity_tasknew1.xml #generated:10
# view res/layout/fragment_order.xml #generated:10
-keep class lib.pulltorefresh.PullToRefreshScrollView { <init>(...); }

